          2.64488727e-01, 5.11136472e-01, 2.13686451e-02, 2.37844288e-02,
          4.45721997e-03, 1.77524596e-01, 4.06369835e-01, 6.13608778e-01,
          6.13608778e-01, 8.08582380e-02, 5.30104004e-02, 4.09309566e-02,
          1.67207867e-02, 4.50149964e-04, 2.53776073e-01, 3.87967438e-01,
          3.87967438e-01, 3.87967438e-01, 9.78961736e-02, 3.87967438e-01,
          2.00938195e-01, 3.87967438e-01, 2.07489386e-01, 3.87967438e-01,
          2.55049407e-01, 6.79063380e-01, 6.79063380e-01, 6.86036572e-02,
          1.42593551e-02, 8.00460344e-04, 1.34384667e-03, 8.39983020e-03,
          3.05579510e-02, 2.31924266e-01, 5.67526460e-01, 5.67526460e-01,
          8.64948779e-02, 5.21554828e-01, 4.02509868e-02, 1.51637755e-02,
          1.55215664e-03, 1.22548714e-01, 4.25200611e-01, 4.25200611e-01,
          3.27939540e-01, 1.41267153e-03, 1.73475370e-02, 4.27200571e-02,
          4.25200611e-01, 4.03606355e-01, 4.25200611e-01, 5.40490091e-01,
          5.40490091e-01, 5.40490091e-01, 1.41545832e-02, 2.05960311e-03,
          8.81122833e-04, 9.22596300e-05, 3.80648151e-02, 3.41408044e-01,
          3.12244534e-01, 4.76771683e-01, 4.76771683e-01, 5.08061610e-02,
          4.76771683e-01, 3.74366999e-01, 3.49183567e-03, 5.13661187e-03,
          2.70253837e-01, 6.69133902e-01, 1.32224277e-01, 7.08978772e-02,
          1.08095922e-01, 1.33499771e-01, 6.12883531e-02, 6.64894655e-02,
          1.94025040e-01, 6.69133902e-01, 3.72190684e-01, 9.03412327e-02,
          3.27231139e-01, 2.40572125e-01, 3.72190684e-01, 3.61297101e-01,
          3.72190684e-01, 3.72190684e-01, 3.72190684e-01, 3.76129389e-01,
          3.39378119e-01, 1.03041276e-01, 2.90584743e-01, 3.76129389e-01,
          3.76129389e-01, 3.76129389e-01, 2.80430317e-01, 3.76129389e-01,
          2.64325112e-01, 1.19260900e-01, 2.52681166e-01, 3.79999071e-01,
          4.87607330e-01, 4.87607330e-01, 1.99718133e-01, 2.41244406e-01,
          3.59421700e-01, 3.62182558e-01, 1.44635722e-01, 2.55252242e-01,
          2.21250772e-01, 3.82094592e-01, 3.82094592e-01, 3.82094592e-01,
          3.82094592e-01, 3.82094592e-01, 3.70282769e-01, 3.70282769e-01,
          3.70282769e-01, 3.70282769e-01, 3.70282769e-01, 2.88968027e-01,
          3.08525264e-01, 9.09313932e-02, 3.51845443e-01, 3.81491154e-01,
          1.37958840e-01, 2.03945458e-01, 3.77498090e-01, 3.81491154e-01,
          3.81491154e-01, 3.81491154e-01, 3.35181057e-01, 3.13957393e-01,
          4.90307003e-01, 7.54034966e-02, 1.29232993e-02, 1.75777439e-03,
          1.14155315e-01, 1.20879389e-01, 4.90307003e-01, 4.90307003e-01,
          4.90307003e-01, 4.93779659e-01, 4.93779659e-01, 4.93779659e-01,
          5.85676618e-02, 3.22325863e-02, 3.50730232e-04, 1.83953382e-02,
          1.22422785e-01, 4.93779659e-01, 5.46439767e-01, 5.46439767e-01,
          1.10067181e-01, 1.63602445e-03, 1.76937863e-01, 2.20757518e-02,
          8.53046253e-02, 2.18094632e-01, 5.46439767e-01, 3.75483185e-01,
          1.46437045e-02, 1.86269373e-01, 3.39723557e-01, 3.75483185e-01,
          3.75483185e-01, 3.75483185e-01, 3.75483185e-01, 3.75483185e-01,
          3.59451354e-01, 3.70039910e-01, 3.70039910e-01, 2.92092264e-01,
          3.70039910e-01, 3.70039910e-01, 3.70039910e-01, 1.74824297e-01,
          2.58008957e-01, 2.73574561e-01, 1.27544090e-01, 3.11224729e-01,
          1.79120153e-01, 5.35309553e-01, 5.35309553e-01, 1.74620971e-01,
          3.10942113e-01, 2.72595912e-01, 2.75002003e-01, 1.11772753e-01,
          9.95689034e-02, 3.20413500e-01, 4.22449410e-01, 3.96211386e-01,
          4.22449410e-01, 4.22449410e-01, 3.20480883e-01, 4.00295258e-01,
          4.00295258e-01, 4.00295258e-01, 2.88829118e-01, 4.00295258e-01,
          2.94119924e-01, 3.55089694e-01, 6.39068857e-02, 2.34423473e-01,
          3.43010902e-01, 3.62717092e-01, 2.37937406e-01, 1.03198804e-01,
          3.91995698e-01, 3.91995698e-01, 3.91995698e-01, 3.91995698e-01,
          2.54866481e-01, 4.87861872e-01, 4.31419984e-02, 2.69731996e-03,
          9.26243258e-04, 1.66062310e-01, 1.16809532e-01, 4.87861872e-01,
          4.87861872e-01, 4.87861872e-01, 4.96458203e-01, 4.96458203e-01,
          4.96458203e-01, 2.04917751e-02, 7.47737363e-02, 2.61042942e-03,
          1.89793259e-02, 5.27300797e-02, 4.96458203e-01, 4.22644585e-01,
          4.22644585e-01, 4.22644585e-01, 1.43688232e-01, 4.22644585e-01,
          8.37139264e-02, 1.92052767e-01, 1.95184961e-01, 4.22644585e-01,
          3.89073461e-01, 3.89073461e-01, 3.89073461e-01, 2.15672314e-01,
          3.89073461e-01, 2.47763321e-01, 2.70215660e-01, 2.41463408e-01,
          3.89073461e-01, 1.17963195e-01, 1.08588934e-01, 4.08396661e-01,
          5.76544166e-01, 6.36957407e-01, 1.98108554e-01, 1.03162274e-01,
          6.08837344e-02, 9.71174389e-02, 4.51109886e-01, 4.51109886e-01,
          4.51109886e-01, 3.06029106e-03, 3.12077761e-01, 7.30359927e-02,
          2.00594291e-01, 1.96262866e-01, 4.51109886e-01, 3.13214600e-01,
          8.47874656e-02, 6.15838505e-02, 1.98723804e-02, 9.07544255e-01,
          7.80783221e-02, 1.38677144e-02, 2.16696397e-04, 2.27024481e-01,
          4.75730700e-03, 1.13048800e-03, 1.67877565e-03, 2.70888098e-02,
          9.93428409e-01, 4.90855761e-02, 3.98990558e-03, 0.,
          2.07275175e-03, 6.84917092e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.84917092e-01, 8.90787318e-03, 3.74766695e-03, 0.,
          1.26756495e-02, 5.83077490e-01, 5.83077490e-01, 5.60149014e-01,
          1.40723009e-02, 5.39621651e-05, 1.92271043e-02, 8.13841261e-03,
          1.61138013e-01, 2.53086537e-01, 5.48675001e-01, 5.48675001e-01,
          5.48675001e-01, 3.05593330e-02, 0., 5.56489825e-01,
          5.68828464e-01, 5.68828464e-01, 8.40530470e-02, 7.68455397e-03,
          0., 0., 0., 1.74308419e-01, 5.36351860e-01, 5.74109912e-01,
          5.74109912e-01, 1.03910550e-01, 1.47756904e-01, 6.03974273e-04,
          3.53583833e-03, 6.25825003e-02, 1.04070365e-01, 3.03168744e-01,
          4.37916726e-01, 4.37916726e-01, 2.10214388e-02, 4.37916726e-01,
          1.07526630e-02, 2.99545150e-04, 3.99385661e-01, 4.10286188e-01,
          4.94756371e-01, 4.94756371e-01, 4.94756371e-01, 2.48314470e-01,
          0., 6.15490675e-02, 1.09808795e-01, 1.53410784e-03,
          4.28016633e-01, 4.76997137e-01, 4.76997137e-01, 4.76997137e-01,
          1.01368271e-01, 2.72932500e-01, 2.96554551e-03, 1.57281831e-02,
          1.03364410e-02, 4.76997137e-01, 3.67669582e-01, 1.97525352e-01,
          4.55931693e-01, 9.39012542e-02, 6.28534257e-01, 7.96607882e-02,
          2.80867815e-01, 6.02555163e-02, 3.44844252e-01, 5.60881674e-01,
          3.61849338e-01, 4.34266239e-01, 1.46049365e-01, 0.,
          6.78068548e-02, 1.40527517e-01, 4.91868751e-03, 5.60881674e-01,
          6.89607859e-01, 6.93470389e-02, 1.05869025e-01, 1.91358235e-02,
          7.75341690e-02, 9.72929969e-02, 9.94300172e-02, 1.58324838e-02,
          6.89607859e-01, 3.79707843e-01, 4.76754755e-02, 3.79707843e-01,
          3.54518950e-01, 3.79707843e-01, 3.79707843e-01, 3.79707843e-01,
          5.64068332e-02, 3.79707843e-01, 6.45574987e-01, 0., 0., 0.,
          2.85267830e-01, 2.63092011e-01, 9.70856696e-02, 0.,
          6.45574987e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 6.95425868e-01, 0., 0., 0., 3.54167260e-02,
          1.23952724e-01, 9.59426835e-02, 0., 6.95425868e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04338551e-01, 0., 0., 0., 0., 1.17327804e-02, 2.54149958e-02,
          0., 7.04338551e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 4.65739995e-01, 3.06653589e-01, 1.34715900e-01,
          3.12188361e-02, 7.39567578e-01, 0., 0., 4.48720530e-03,
          3.39947969e-01, 3.72295797e-01, 6.04799449e-01, 6.04799449e-01,
          2.35495314e-01, 1.09149098e-01, 2.18425021e-02, 0., 0.,
          2.36523896e-01, 3.50920379e-01, 5.45710921e-01, 5.45710921e-01,
          4.61450964e-01, 2.64314506e-02, 5.02761826e-03, 0., 0.,
          2.49286175e-01, 3.55220556e-01, 4.63552535e-01, 4.63552535e-01,
          4.53817636e-01, 4.41600472e-01, 5.24939969e-04, 0., 0.,
          1.96124211e-01, 3.42074364e-01, 5.59087753e-01, 5.59087753e-01,
          4.42854315e-01, 1.21148564e-01, 3.02019008e-02, 0., 0.,
          2.01332405e-01, 3.84609401e-01, 5.76432526e-01, 5.76432526e-01,
          3.32013041e-01, 6.96200505e-02, 1.08501278e-02, 0., 0.,
          2.58018196e-01, 3.56485814e-01, 5.57001591e-01, 5.57001591e-01,
          3.38284492e-01, 1.78761363e-01, 2.37894151e-03, 0., 0.,
          3.16948831e-01, 4.30319130e-01, 4.78728294e-01, 4.78728294e-01,
          4.64922518e-01, 2.77446005e-02, 0., 0., 0., 3.67096215e-01,
          5.31749606e-01, 3.80729914e-01, 5.31749606e-01, 0.,
          3.82280611e-02, 0., 0., 0., 5.31749606e-01, 6.66261256e-01,
          2.91560948e-01, 3.50880809e-03, 0., 6.83337508e-04,
          3.70052680e-02, 2.57089920e-02, 1.35975897e-01, 6.66261256e-01,
          4.53971863e-01, 1.90567151e-01, 5.82863502e-02, 4.24843878e-02,
          6.56880587e-02, 3.53935957e-01, 4.53971863e-01, 4.53971863e-01,
          4.53971863e-01, 4.31446403e-01, 3.38057965e-01, 1.76108152e-01,
          1.58664688e-01, 2.87846833e-01, 4.31446403e-01, 2.29026750e-01,
          3.62589806e-01, 4.31446403e-01, 4.79093522e-01, 4.79093522e-01,
          3.33452106e-01, 3.45923081e-02, 1.85244512e-02, 2.08361018e-02,
          2.33978450e-01, 3.72441709e-01, 4.79093522e-01, 4.50491667e-01,
          2.88002372e-01, 5.48136532e-02, 8.56799483e-02, 1.11787044e-01,
          2.79180706e-01, 4.50491667e-01, 4.50491667e-01, 4.50491667e-01,
          3.36764485e-01, 3.28295320e-01, 3.36764485e-01, 3.36764485e-01,
          3.08196634e-01, 3.36764485e-01, 3.36764485e-01, 3.36764485e-01,
          3.36764485e-01, 4.72411484e-01, 5.99485785e-02, 4.72411484e-01,
          1.77846476e-01, 9.02890265e-02, 1.50317941e-02, 4.33988899e-01,
          3.06293786e-01, 4.72411484e-01, 4.77773964e-01, 1.01349771e-01,
          2.58177370e-02, 3.10816783e-02, 1.82362914e-01, 4.77773964e-01,
          4.77773964e-01, 2.04512253e-01, 4.72692460e-01, 3.98385257e-01,
          3.64912242e-01, 3.98385257e-01, 3.98385257e-01, 1.59848213e-01,
          1.71152934e-01, 3.98385257e-01, 1.20251529e-01, 3.98385257e-01,
          4.40784127e-01, 4.40784127e-01, 4.40784127e-01, 1.24278069e-01,
          4.40784127e-01, 9.31843072e-02, 2.60625919e-03, 2.95356777e-03,
          4.40784127e-01, 1.31534979e-01, 5.82928181e-01, 5.82928181e-01,
          6.66235611e-02, 5.33622742e-01, 6.16996735e-02, 1.72566983e-03,
          5.76690072e-04, 6.53089881e-02, 2.33816236e-01, 6.68086469e-01,
          6.68086469e-01, 5.10874689e-02, 1.49136931e-01, 3.50679569e-02,
          3.51451859e-02, 2.52654776e-02, 1.34261772e-01, 2.67633617e-01,
          4.38686132e-01, 4.38686132e-01, 4.38686132e-01, 4.38686132e-01,
          1.00934431e-01, 2.63341039e-01, 7.73075968e-02, 2.62097955e-01,
          2.30124742e-02, 7.03989625e-01, 7.03989625e-01, 2.61440147e-02,
          2.16178801e-02, 2.25174869e-03, 9.45436012e-04, 4.30750108e-04,
          9.12559498e-03, 4.91133332e-02, 5.74281156e-01, 5.74281156e-01,
          3.26108281e-03, 5.74281156e-01, 1.97169427e-02, 3.24307717e-02,
          2.80500632e-02, 1.47967367e-02, 4.08914417e-01, 4.08914417e-01,
          4.08914417e-01, 1.98592357e-02, 5.05174957e-02, 2.76278313e-02,
          4.08914417e-01, 3.95158499e-01, 4.08914417e-01, 3.49206299e-01,
          6.55920029e-01, 6.55920029e-01, 4.99333441e-03, 8.34489055e-03,
          4.03048878e-04, 1.97043832e-04, 9.05929192e-05, 1.04640074e-01,
          3.37132543e-01, 4.74088728e-01, 4.74088728e-01, 4.56050690e-03,
          4.74088728e-01, 1.51077956e-01, 2.94390202e-01, 4.60001919e-03,
          3.12720358e-01, 4.25148338e-01, 4.25148338e-01, 4.25148338e-01,
          1.14956662e-01, 4.25148338e-01, 0., 2.57332083e-02,
          2.79500008e-01, 4.25148338e-01, 5.29133201e-01, 0.,
          2.30182648e-01, 3.18513930e-01, 5.29133201e-01, 1.82978567e-02,
          0., 0., 5.29133201e-01, 4.07416642e-01, 0., 0., 0.,
          4.07416642e-01, 4.07416642e-01, 4.07416642e-01, 4.07416642e-01,
          4.07416642e-01, 3.62164557e-01, 3.62164557e-01, 3.62164557e-01,
          3.62164557e-01, 3.62164557e-01, 1.57494143e-01, 3.62164557e-01,
          2.31160522e-01, 3.62164557e-01, 3.39502245e-01, 3.39502245e-01,
          3.39502245e-01, 3.39502245e-01, 3.39502245e-01, 2.95683593e-01,
          3.39502245e-01, 3.39502245e-01, 3.19916755e-01, 2.78241843e-01,
          3.86758298e-01, 3.86758298e-01, 2.36704066e-01, 2.37586662e-01,
          3.86758298e-01, 3.86758298e-01, 3.86758298e-01, 2.41519228e-01,
          4.07276064e-01, 4.07276064e-01, 4.07276064e-01, 1.07890293e-01,
          3.35371941e-02, 2.69109961e-02, 4.07276064e-01, 3.91245902e-01,
          4.07276064e-01, 4.04441744e-01, 4.04441744e-01, 4.04441744e-01,
          9.53114182e-02, 3.52540091e-02, 6.47589639e-02, 4.04441744e-01,
          4.04441744e-01, 4.04441744e-01, 4.15458351e-01, 4.15458351e-01,
          4.15458351e-01, 2.56023165e-02, 7.95990322e-03, 5.81014082e-02,
          4.15458351e-01, 3.58785480e-01, 4.15458351e-01, 4.27473128e-01,
          4.22499478e-01, 4.27473128e-01, 3.88810784e-01, 3.43293339e-01,
          0., 0., 0., 4.27473128e-01, 4.35004801e-01, 4.35004801e-01,
          4.35004801e-01, 4.35004801e-01, 4.35004801e-01, 0., 0., 0.,
          2.22505599e-01, 4.92437214e-01, 2.98854321e-01, 4.92437214e-01,
          2.65420407e-01, 4.92437214e-01, 1.88662566e-03, 0., 0.,
          3.28379452e-01, 4.38476652e-01, 4.38476652e-01, 4.38476652e-01,
          1.39588475e-01, 4.38476652e-01, 2.52609290e-02, 1.19113825e-01,
          0., 4.38476652e-01, 4.37028021e-01, 4.37028021e-01,
          4.37028021e-01, 2.01418042e-01, 4.37028021e-01, 0.,
          4.43801843e-03, 8.84289760e-03, 4.37028021e-01, 4.99222070e-01,
          1.41938046e-01, 3.85015756e-01, 6.35425299e-02, 6.04074419e-01,
          1.22165434e-01, 1.21672370e-01, 6.11238591e-02, 4.17077899e-01,
          6.39359713e-01, 1.60189927e-01, 3.12792093e-01, 2.01369170e-02,
          1.80238441e-01, 2.90915947e-02, 1.37176707e-01, 0.,
          6.39359713e-01, 6.93182409e-01, 2.90695783e-02, 5.88963591e-02,
          1.96066365e-04, 1.31405249e-01, 6.55914024e-02, 3.52988280e-02,
          7.03340769e-02, 6.93182409e-01, 4.04164791e-01, 1.20840378e-01,
          4.04164791e-01, 3.02793652e-01, 4.04164791e-01, 3.31899345e-01,
          2.00150862e-01, 2.93362886e-01, 4.04164791e-01, 4.07181889e-01,
          4.07181889e-01, 4.07181889e-01, 4.07181889e-01, 4.07181889e-01,
          1.79664872e-03, 2.47874837e-02, 2.30696667e-02, 4.07181889e-01,
          4.25819248e-01, 4.25819248e-01, 4.25819248e-01, 2.87808299e-01,
          4.25819248e-01, 2.18364634e-02, 7.63218850e-02, 7.92866165e-04,
          4.25819248e-01, 2.78229177e-01, 3.67062449e-01, 4.61357743e-01,
          9.20035318e-02, 4.61357743e-01, 2.91582644e-01, 4.11102176e-01,
          1.78486198e-01, 2.51388341e-01, 4.13389027e-01, 4.13389027e-01,
          4.13389027e-01, 3.65103811e-01, 4.13389027e-01, 3.88360419e-03,
          5.00926673e-02, 7.47847706e-02, 4.13389027e-01, 4.98085171e-01,
          2.31324255e-01, 3.60093415e-01, 2.59224683e-01, 4.98085171e-01,
          6.32840395e-03, 9.39463824e-03, 1.59652997e-02, 4.98085171e-01,
          4.66461271e-01, 1.58201411e-01, 2.81216770e-01, 2.49158181e-02,
          5.83989918e-01, 2.16567684e-02, 2.29518712e-01, 1.33865684e-01,
          5.09645998e-01, 6.56247437e-01, 1.79521933e-01, 2.47768104e-01,
          2.10865997e-02, 1.62615329e-01, 4.38871997e-04, 5.19554950e-02,
          9.44556594e-02, 6.56247437e-01, 6.96708500e-01, 2.24367790e-02,
          3.80502716e-02, 3.16208374e-04, 9.21007544e-02, 4.66920771e-02,
          5.12012504e-02, 8.36897492e-02, 6.96708500e-01, 3.94006997e-01,
          3.47761273e-01, 1.76077291e-01, 3.02687019e-01, 3.94006997e-01,
          1.90711260e-01, 3.28116387e-01, 3.77819449e-01, 3.94006997e-01,
          4.23105210e-01, 2.96915710e-01, 4.23105210e-01, 3.84639762e-02,
          8.18101410e-03, 1.04775913e-01, 4.23105210e-01, 4.23105210e-01,
          4.23105210e-01, 3.96770179e-01, 3.96770179e-01, 3.96770179e-01,
          1.60203904e-01, 1.34673491e-01, 8.76047611e-02, 3.96770179e-01,
          3.96770179e-01, 3.96770179e-01, 4.21098322e-01, 4.11352336e-01,
          2.91646183e-01, 5.61771430e-02, 9.37484950e-02, 1.42426893e-01,
          4.21098322e-01, 4.21098322e-01, 4.21098322e-01, 3.82641971e-01,
          3.82641971e-01, 3.82641971e-01, 2.61796117e-01, 3.17977257e-02,
          2.19407767e-01, 3.82641971e-01, 3.82641971e-01, 3.82641971e-01,
          2.47464597e-01, 3.60295236e-01, 3.60295236e-01, 3.60295236e-01,
          3.41296971e-01, 3.60295236e-01, 3.60295236e-01, 3.60295236e-01,
          1.99504435e-01, 3.42359424e-01, 3.42359424e-01, 3.42359424e-01,
          3.42359424e-01, 2.42691919e-01, 3.42359424e-01, 3.42359424e-01,
          3.42359424e-01, 3.42359424e-01, 4.43860292e-01, 4.43860292e-01,
          3.76183748e-01, 8.68777409e-02, 2.30700448e-02, 7.13628577e-03,
          3.16055387e-01, 3.93693268e-01, 4.43860292e-01, 4.01400089e-01,
          4.01400089e-01, 4.01400089e-01, 6.72015473e-02, 8.49211290e-02,
          1.32401079e-01, 4.01400089e-01, 4.01400089e-01, 4.01400089e-01,
          4.34503645e-01, 4.34503645e-01, 4.34503645e-01, 1.30586565e-01,
          6.96485415e-02, 5.29773384e-02, 2.42118433e-01, 3.96427006e-01,
          4.34503645e-01, 2.06092611e-01, 1.34454370e-01, 1.24558285e-01,
          2.33711880e-02, 8.52621019e-01, 3.16347182e-01, 5.01404405e-02,
          2.43184686e-01, 1.61826670e-01, 5.66009104e-01, 5.66009104e-01,
          5.66009104e-01, 0., 1.01821702e-02, 0., 4.02551983e-03,
          1.34526112e-03, 1.82009101e-01, 5.65169811e-01, 5.65169811e-01,
          5.65169811e-01, 0., 3.08110262e-03, 1.73915923e-02,
          5.74502163e-03, 2.00661249e-03, 1.89094022e-01, 4.74484444e-01,
          4.93188202e-01, 4.93188202e-01, 9.31506380e-02, 4.93188202e-01,
          1.62983313e-02, 1.41726469e-03, 2.05014236e-04, 1.76890269e-01,
          5.74407756e-01, 5.74407756e-01, 5.74407756e-01, 1.82204377e-02,
          1.08639547e-03, 7.66800193e-04, 1.23660488e-03, 1.23368832e-03,
          6.39893115e-02, 5.70330799e-01, 5.70330799e-01, 5.70330799e-01,
          0., 6.60157343e-03, 1.30802346e-03, 1.28024188e-03,
          7.68443104e-04, 1.35741130e-01, 5.08613467e-01, 5.08613467e-01,
          5.08613467e-01, 6.34721145e-02, 1.80312783e-01, 1.04455091e-02,
          1.91428146e-04, 0., 4.26857054e-01, 5.59798837e-01,
          5.59798837e-01, 5.59798837e-01, 9.54376608e-02, 1.04776127e-02,
          1.42040208e-03, 2.71947915e-03, 5.77509450e-03, 2.12190703e-01,
          5.20760179e-01, 5.20760179e-01, 5.20760179e-01, 0.,
          2.36677185e-01, 3.56932692e-02, 6.83377609e-02, 6.10272251e-02,
          3.39913815e-01, 4.32705224e-01, 4.32705224e-01, 4.01729167e-01,
          1.24820381e-01, 5.57261221e-02, 7.59885833e-02, 2.46772006e-01,
          4.32705224e-01, 4.32705224e-01, 4.19133037e-01, 4.19133037e-01,
          4.19133037e-01, 2.87858546e-02, 2.35505253e-01, 6.00696616e-02,
          2.39897609e-01, 4.19133037e-01, 4.19133037e-01, 4.51069117e-01,
          3.01403612e-01, 1.70840159e-01, 1.09118577e-02, 2.02493191e-01,
          1.43136024e-01, 4.51069117e-01, 4.51069117e-01, 4.51069117e-01,
          3.34021986e-01, 3.34021986e-01, 3.34021986e-01, 3.22640926e-01,
          3.34021986e-01, 3.34021986e-01, 3.34021986e-01, 3.34021986e-01,
          3.34021986e-01, 3.62184554e-01, 3.22649360e-01, 3.33201945e-01,
          6.45133927e-02, 3.62184554e-01, 3.52352679e-01, 3.62184554e-01,
          3.58092517e-01, 3.62184554e-01, 3.35111469e-01, 3.35111469e-01,
          3.35111469e-01, 3.35111469e-01, 3.35111469e-01, 3.13455135e-01,
          3.35111469e-01, 3.35111469e-01, 3.35111469e-01, 4.64026779e-01,
          4.64026779e-01, 4.64713052e-02, 1.85661973e-03, 5.03860638e-02,
